date,value
2018-07-06,26
2018-07-07,13
2018-07-08,19
2018-07-09,20
2018-07-10,18
2018-07-11,15
2018-07-12,15
2018-07-13,24
2018-07-14,13
2018-07-15,24
2018-07-16,37
2018-07-17,27
2018-07-18,30
2018-07-19,12
2018-07-20,30
2018-07-21,16
2018-07-22,20
2018-07-23,21
2018-07-24,21
2018-07-25,22
2018-07-26,20
2018-07-27,15
2018-07-28,27
2018-07-29,23
2018-07-30,21
2018-07-31,22
2018-08-01,79
2018-08-02,24
2018-08-03,23
2018-08-04,22
2018-08-05,15
2018-08-06,21
2018-08-07,29
2018-08-08,22
2018-08-09,23
2018-08-10,28
2018-08-11,30
2018-08-12,30
2018-08-13,19
2018-08-14,17
2018-08-15,33
2018-08-16,22
2018-08-17,29
2018-08-18,34
2018-08-19,29
2018-08-20,32
2018-08-21,19
2018-08-22,28
2018-08-23,19
2018-08-24,35
2018-08-25,36
2018-08-26,31
2018-08-27,25
2018-08-28,27
2018-08-29,32
2018-08-30,32
2018-08-31,36
2018-09-01,97
2018-09-02,39
2018-09-03,35
2018-09-04,34
2018-09-05,26
2018-09-06,22
2018-09-07,24
2018-09-08,29
2018-09-09,16
2018-09-10,28
2018-09-11,20
2018-09-12,18
2018-09-13,22
2018-09-14,27
2018-09-15,40
2018-09-16,40
2018-09-17,21
2018-09-18,25
2018-09-19,16
2018-09-20,32
2018-09-21,28
2018-09-22,22
2018-09-23,13
2018-09-24,22
2018-09-25,25
2018-09-26,29
2018-09-27,17
2018-09-28,27
2018-09-29,22
2018-09-30,26
2018-10-01,112
2018-10-02,20
2018-10-03,21
2018-10-04,23
2018-10-05,24
2018-10-06,15
2018-10-07,15
2018-10-08,19
2018-10-09,18
2018-10-10,31
2018-10-11,20
2018-10-12,28
2018-10-13,23
2018-10-14,18
2018-10-15,26
2018-10-16,18
2018-10-17,18
2018-10-18,34
2018-10-19,23
2018-10-20,19
2018-10-21,24
2018-10-22,32
2018-10-23,24
2018-10-24,28
2018-10-25,29
2018-10-26,28
2018-10-27,22
2018-10-28,25
2018-10-29,25
2018-10-30,29
2018-10-31,42
2018-11-01,114
2018-11-02,35
2018-11-03,27
2018-11-04,18
2018-11-05,26
2018-11-06,23
2018-11-07,25
2018-11-08,22
2018-11-09,25
2018-11-10,24
2018-11-11,18
2018-11-12,24
2018-11-13,29
2018-11-14,29
2018-11-15,38
2018-11-16,31
2018-11-17,29
2018-11-18,30
2018-11-19,22
2018-11-20,32
2018-11-21,22
2018-11-22,19
2018-11-23,30
2018-11-24,24
2018-11-25,19
2018-11-26,28
2018-11-27,24
2018-11-28,31
2018-11-29,25
2018-11-30,33
2018-12-01,101
2018-12-02,19
2018-12-03,28
2018-12-04,31
2018-12-05,32
2018-12-06,29
2018-12-07,27
2018-12-08,32
2018-12-09,24
2018-12-10,49
2018-12-11,32
2018-12-12,36
2018-12-13,37
2018-12-14,30
2018-12-15,40
2018-12-16,38
2018-12-17,62
2018-12-18,57
2018-12-19,43
2018-12-20,53
2018-12-21,61
2018-12-22,39
2018-12-23,42
2018-12-24,41
2018-12-25,23
2018-12-26,37
2018-12-27,39
2018-12-28,37
2018-12-29,37
2018-12-30,34
2018-12-31,44
2019-01-01,93
2019-01-02,17
2019-01-03,12
2019-01-04,10
2019-01-05,10
2019-01-06,12
2019-01-07,8
2019-01-08,13
2019-01-09,16
2019-01-10,11
2019-01-11,13
2019-01-12,23
2019-01-13,7
2019-01-14,13
2019-01-15,16
2019-01-16,13
2019-01-17,14
2019-01-18,21
2019-01-19,12
2019-01-20,7
2019-01-21,10
2019-01-22,10
2019-01-23,10
2019-01-24,15
2019-01-25,14
2019-01-26,9
2019-01-27,11
2019-01-28,5
2019-01-29,6
2019-01-30,3
2019-01-31,6
2019-02-01,23
2019-02-02,13
2019-02-03,9
2019-02-04,13
2019-02-05,14
2019-02-06,13
2019-02-07,6
2019-02-08,14
2019-02-09,14
2019-02-10,7
2019-02-11,12
2019-02-12,17
2019-02-13,11
2019-02-14,15
2019-02-15,17
2019-02-16,8
2019-02-17,13
2019-02-18,13
2019-02-19,15
2019-02-20,9
2019-02-21,18
2019-02-22,12
2019-02-23,13
2019-02-24,14
2019-02-25,13
2019-02-26,13
2019-02-27,9
2019-02-28,11
2019-03-01,23
2019-03-02,22
2019-03-03,11
2019-03-04,12
2019-03-05,7
2019-03-06,12
2019-03-07,12
2019-03-08,15
2019-03-09,10
2019-03-10,8
2019-03-11,16
2019-03-12,12
2019-03-13,10
2019-03-14,14
2019-03-15,10
2019-03-16,16
2019-03-17,15
2019-03-18,11
2019-03-19,13
2019-03-20,19
2019-03-21,11
2019-03-22,15
2019-03-23,12
2019-03-24,11
2019-03-25,9
2019-03-26,15
2019-03-27,8
2019-03-28,15
2019-03-29,13
2019-03-30,5
2019-03-31,12
2019-04-01,32
2019-04-02,7
2019-04-03,13
2019-04-04,1
2019-04-05,13
2019-04-06,12
2019-04-07,17
2019-04-08,12
2019-04-09,10
2019-04-10,10
2019-04-11,15
2019-04-12,20
2019-04-13,9
2019-04-14,10
2019-04-15,10
2019-04-16,14
2019-04-17,12
2019-04-18,11
2019-04-19,17
2019-04-20,11
2019-04-21,14
2019-04-22,10
2019-04-23,14
2019-04-24,11
2019-04-25,22
2019-04-26,13
2019-04-27,9
2019-04-28,8
2019-04-29,12
2019-04-30,11
2019-05-01,35
2019-05-02,14
2019-05-03,12
2019-05-04,14
2019-05-05,10
2019-05-06,15
2019-05-07,17
2019-05-08,11
2019-05-09,17
2019-05-10,8
2019-05-11,6
2019-05-12,14
2019-05-13,16
2019-05-14,9
2019-05-15,17
2019-05-16,11
2019-05-17,13
2019-05-18,8
2019-05-19,11
2019-05-20,19
2019-05-21,6
2019-05-22,8
2019-05-23,9
2019-05-24,14
2019-05-25,20
2019-05-26,12
2019-05-27,12
2019-05-28,8
2019-05-29,10
2019-05-30,15
2019-05-31,15
2019-06-01,36
2019-06-02,10
2019-06-03,15
2019-06-04,12
2019-06-05,13
2019-06-06,16
2019-06-07,9
2019-06-08,13
2019-06-09,8
2019-06-10,16
2019-06-11,15
2019-06-12,17
2019-06-13,11
2019-06-14,11
2019-06-15,13
2019-06-16,10
2019-06-17,12
2019-06-18,21
2019-06-19,23
2019-06-20,17
2019-06-21,10
2019-06-22,16
2019-06-23,12
2019-06-24,10
2019-06-25,16
2019-06-26,16
2019-06-27,13
2019-06-28,13
2019-06-29,14
2019-06-30,16
2019-07-01,35
2019-07-02,12
2019-07-03,15
2019-07-04,10
2019-07-05,10
2019-07-06,11
2019-07-07,13
2019-07-08,27
2019-07-09,7
2019-07-10,19
2019-07-11,14
2019-07-12,13
2019-07-13,18
2019-07-14,9
2019-07-15,25
2019-07-16,13
2019-07-17,12
2019-07-18,8
2019-07-19,13
2019-07-20,16
2019-07-21,11
2019-07-22,20
2019-07-23,22
2019-07-24,14
2019-07-25,16
2019-07-26,16
2019-07-27,10
2019-07-28,12
2019-07-29,14
2019-07-30,10
2019-07-31,14
2019-08-01,48
2019-08-02,25
2019-08-03,19
2019-08-04,16
2019-08-05,12
2019-08-06,12
2019-08-07,14
2019-08-08,11
2019-08-09,9
2019-08-10,13
2019-08-11,12
2019-08-12,13
2019-08-13,13
2019-08-14,19
2019-08-15,21
2019-08-16,11
2019-08-17,17
2019-08-18,18
2019-08-19,15
2019-08-20,12
2019-08-21,13
2019-08-22,11
2019-08-23,14
2019-08-24,11
2019-08-25,14
2019-08-26,11
2019-08-27,11
2019-08-28,11
2019-08-29,12
2019-08-30,14
2019-08-31,20
2019-09-01,31
2019-09-02,15
2019-09-03,16
2019-09-04,7
2019-09-05,27
2019-09-06,14
2019-09-07,12
2019-09-08,10
2019-09-09,18
2019-09-10,11
2019-09-11,17
2019-09-12,8
2019-09-13,11
2019-09-14,8
2019-09-15,15
2019-09-16,10
2019-09-17,18
2019-09-18,9
2019-09-19,20
2019-09-20,18
2019-09-21,12
2019-09-22,16
2019-09-23,9
2019-09-24,11
2019-09-25,12
2019-09-26,10
2019-09-27,7
2019-09-28,11
2019-09-29,10
2019-09-30,15
2019-10-01,32
2019-10-02,10
2019-10-03,15
2019-10-04,19
2019-10-05,13
2019-10-06,11
2019-10-07,19
2019-10-08,11
2019-10-09,15
2019-10-10,16
2019-10-11,15
2019-10-12,11
2019-10-13,10
2019-10-14,9
2019-10-15,18
2019-10-16,18
2019-10-17,10
2019-10-18,10
2019-10-19,17
2019-10-20,9
2019-10-21,13
2019-10-22,12
2019-10-23,21
2019-10-24,13
2019-10-25,13
2019-10-26,10
2019-10-27,10
2019-10-28,12
2019-10-29,14
2019-10-30,12
2019-10-31,7
2019-11-01,49
2019-11-02,16
2019-11-03,19
2019-11-04,15
2019-11-05,9
2019-11-06,16
2019-11-07,18
2019-11-08,13
2019-11-09,7
2019-11-10,12
2019-11-11,16
2019-11-12,10
2019-11-13,6
2019-11-14,10
2019-11-15,16
2019-11-16,19
2019-11-17,10
2019-11-18,20
2019-11-19,21
2019-11-20,21
2019-11-21,10
2019-11-22,14
2019-11-23,8
2019-11-24,12
2019-11-25,22
2019-11-26,7
2019-11-27,11
2019-11-28,11
2019-11-29,13
2019-11-30,11
2019-12-01,36
2019-12-02,19
2019-12-03,21
2019-12-04,19
2019-12-05,18
2019-12-06,16
2019-12-07,14
2019-12-08,17
2019-12-09,18
2019-12-10,15
2019-12-11,13
2019-12-12,10
2019-12-13,15
2019-12-14,18
2019-12-15,16
2019-12-16,10
2019-12-17,22
2019-12-18,11
2019-12-19,14
2019-12-20,20
2019-12-21,15
2019-12-22,11
2019-12-23,18
2019-12-24,16
2019-12-25,9
2019-12-26,12
2019-12-27,20
2019-12-28,18
2019-12-29,11
2019-12-30,12
2019-12-31,15
2020-01-01,124
2020-01-02,14
2020-01-03,23
2020-01-04,13
2020-01-05,11
2020-01-06,17
2020-01-07,14
2020-01-08,12
2020-01-09,8
2020-01-10,8
2020-01-11,8
2020-01-12,9
2020-01-13,14
2020-01-14,12
2020-01-15,16
2020-01-16,9
2020-01-17,8
2020-01-18,12
2020-01-19,8
2020-01-20,20
2020-01-21,8
2020-01-22,12
2020-01-23,13
2020-01-24,16
2020-01-25,14
2020-01-26,7
2020-01-27,21
2020-01-28,12
2020-01-29,19
2020-01-30,12
2020-01-31,16
2020-02-01,35
2020-02-02,17
2020-02-03,17
2020-02-04,8
2020-02-05,13
2020-02-06,12
2020-02-07,9
2020-02-08,9
2020-02-09,8
2020-02-10,8
2020-02-11,12
2020-02-12,17
2020-02-13,11
2020-02-14,17
2020-02-15,16
2020-02-16,11
2020-02-17,13
2020-02-18,12
2020-02-19,13
2020-02-20,20
2020-02-21,5
2020-02-22,11
2020-02-23,15
2020-02-24,11
2020-02-25,13
2020-02-26,14
2020-02-27,6
2020-02-28,14
2020-02-29,6
2020-03-01,47
2020-03-02,25
2020-03-03,19
2020-03-04,15
2020-03-05,14
2020-03-06,10
2020-03-07,10
2020-03-08,18
2020-03-09,5
2020-03-10,7
2020-03-11,17
2020-03-12,8
2020-03-13,15
2020-03-14,9
2020-03-15,22
2020-03-16,11
2020-03-17,12
2020-03-18,12
2020-03-19,8
2020-03-20,16
2020-03-21,11
2020-03-22,7
2020-03-23,8
2020-03-24,7
2020-03-25,9
2020-03-26,10
2020-03-27,5
2020-03-28,15
2020-03-29,9
2020-03-30,14
2020-03-31,5
2020-04-01,38
2020-04-02,6
2020-04-03,9
2020-04-04,8
2020-04-05,9
2020-04-06,3
2020-04-07,10
2020-04-08,8
2020-04-09,11
2020-04-10,14
2020-04-11,10
2020-04-12,12
2020-04-13,11
2020-04-14,13
2020-04-15,12
2020-04-16,17
2020-04-17,12
2020-04-18,9
2020-04-19,9
2020-04-20,18
2020-04-21,8
2020-04-22,12
2020-04-23,10
2020-04-24,16
2020-04-25,11
2020-04-26,8
2020-04-27,11
2020-04-28,14
2020-04-29,9
2020-04-30,11
2020-05-01,49
2020-05-02,14
2020-05-03,12
2020-05-04,10
2020-05-05,21
2020-05-06,13
2020-05-07,12
2020-05-08,12
2020-05-09,5
2020-05-10,9
2020-05-11,13
2020-05-12,7
2020-05-13,16
2020-05-14,10
2020-05-15,16
2020-05-16,10
2020-05-17,11
2020-05-18,7
2020-05-19,16
2020-05-20,16
2020-05-21,10
2020-05-22,15
2020-05-23,15
2020-05-24,7
2020-05-25,20
2020-05-26,5
2020-05-27,9
2020-05-28,12
2020-05-29,17
2020-05-30,26
2020-05-31,46
2020-06-01,76
2020-06-02,20
2020-06-03,8
2020-06-04,9
2020-06-05,9
2020-06-06,14
2020-06-07,14
2020-06-08,9
2020-06-09,16
2020-06-10,14
2020-06-11,12
2020-06-12,8
2020-06-13,7
2020-06-14,7
2020-06-15,16
2020-06-16,12
2020-06-17,15
2020-06-18,11
2020-06-19,23
2020-06-20,14
2020-06-21,11
2020-06-22,14
2020-06-23,17
2020-06-24,13
2020-06-25,8
2020-06-26,12
2020-06-27,14
2020-06-28,18
2020-06-29,10
2020-06-30,10
2020-07-01,51
2020-07-02,15
2020-07-03,18
2020-07-04,14
2020-07-05,26
2020-07-06,12
2020-07-07,19
2020-07-08,8
2020-07-09,11
2020-07-10,19
2020-07-11,13
2020-07-12,13
2020-07-13,16
2020-07-14,16
2020-07-15,20
2020-07-16,17
2020-07-17,12
2020-07-18,11
2020-07-19,14
2020-07-20,23
2020-07-21,13
2020-07-22,14
2020-07-23,14
2020-07-24,23
2020-07-25,17
2020-07-26,27
2020-07-27,15
2020-07-28,19
2020-07-29,9
2020-07-30,20
2020-07-31,16
2020-08-01,50
2020-08-02,8
2020-08-03,16
2020-08-04,16
2020-08-05,9
2020-08-06,9
2020-08-07,18
2020-08-08,19
2020-08-09,12
2020-08-10,25
2020-08-11,8
2020-08-12,16
2020-08-13,16
2020-08-14,17
2020-08-15,8
2020-08-16,16
2020-08-17,17
2020-08-18,14
2020-08-19,13
2020-08-20,16
2020-08-21,18
2020-08-22,9
2020-08-23,9
2020-08-24,11
2020-08-25,20
2020-08-26,26
2020-08-27,16
2020-08-28,8
2020-08-29,14
2020-08-30,16
2020-08-31,19
2020-09-01,62
2020-09-02,19
2020-09-03,16
2020-09-04,15
2020-09-05,18
2020-09-06,21
2020-09-07,18
2020-09-08,14
2020-09-09,13
2020-09-10,13
2020-09-11,17
2020-09-12,11
2020-09-13,19
2020-09-14,10
2020-09-15,21
2020-09-16,11
2020-09-17,15
2020-09-18,12
2020-09-19,14
2020-09-20,17
2020-09-21,21
2020-09-22,12
2020-09-23,21
2020-09-24,15
2020-09-25,24
2020-09-26,17
2020-09-27,11
2020-09-28,20
2020-09-29,16
2020-09-30,17
2020-10-01,63
2020-10-02,14
2020-10-03,7
2020-10-04,19
2020-10-05,11
2020-10-06,12
2020-10-07,21
2020-10-08,18
2020-10-09,14
2020-10-10,21
2020-10-11,21
2020-10-12,23
2020-10-13,13
2020-10-14,22
2020-10-15,29
2020-10-16,18
2020-10-17,20
2020-10-18,19
2020-10-19,19
2020-10-20,27
2020-10-21,14
2020-10-22,13
2020-10-23,18
2020-10-24,12
2020-10-25,21
2020-10-26,11
2020-10-27,11
2020-10-28,19
2020-10-29,10
2020-10-30,19
2020-10-31,14
2020-11-01,68
2020-11-02,25
2020-11-03,14
2020-11-04,18
2020-11-05,22
2020-11-06,24
2020-11-07,19
2020-11-08,13
2020-11-09,16
2020-11-10,23
2020-11-11,19
2020-11-12,12
2020-11-13,19
2020-11-14,16
2020-11-15,23
2020-11-16,18
2020-11-17,22
2020-11-18,22
2020-11-19,18
2020-11-20,19
2020-11-21,20
2020-11-22,15
2020-11-23,21
2020-11-24,14
2020-11-25,25
2020-11-26,18
2020-11-27,17
2020-11-28,19
2020-11-29,18
2020-11-30,24
2020-12-01,86
2020-12-02,17
2020-12-03,29
2020-12-04,18
2020-12-05,24
2020-12-06,17
2020-12-07,21
2020-12-08,25
2020-12-09,26
2020-12-10,30
2020-12-11,23
2020-12-12,23
2020-12-13,13
2020-12-14,27
2020-12-15,31
2020-12-16,15
2020-12-17,14
2020-12-18,19
2020-12-19,33
2020-12-20,39
2020-12-21,26
2020-12-22,30
2020-12-23,28
2020-12-24,27
2020-12-25,7
2020-12-26,19
2020-12-27,14
2020-12-28,22
2020-12-29,15
2020-12-30,20
2020-12-31,32
2021-01-01,81
2021-01-02,11
2021-01-03,16
2021-01-04,14
2021-01-05,8
2021-01-06,13
2021-01-07,9
2021-01-08,9
2021-01-09,7
2021-01-10,9
2021-01-11,10
2021-01-12,13
2021-01-13,12
2021-01-14,11
2021-01-15,3
2021-01-16,6
2021-01-17,12
2021-01-18,9
2021-01-19,10
2021-01-20,18
2021-01-21,14
2021-01-22,10
2021-01-23,10
2021-01-24,11
2021-01-25,11
2021-01-26,20
2021-01-27,9
2021-01-28,15
2021-01-29,13
2021-01-30,15
2021-01-31,9
2021-02-01,32
2021-02-02,5
2021-02-03,10
2021-02-04,10
2021-02-05,19
2021-02-06,9
2021-02-07,6
2021-02-08,8
2021-02-09,11
2021-02-10,12
2021-02-11,13
2021-02-12,22
2021-02-13,17
2021-02-14,8
2021-02-15,9
2021-02-16,11
2021-02-17,14
2021-02-18,28
2021-02-19,21
2021-02-20,18
2021-02-21,20
2021-02-22,12
2021-02-23,17
2021-02-24,12
2021-02-25,28
2021-02-26,28
2021-02-27,21
2021-02-28,14
2021-03-01,52
2021-03-02,8
2021-03-03,30
2021-03-04,27
2021-03-05,21
2021-03-06,13
2021-03-07,6
2021-03-08,11
2021-03-09,15
2021-03-10,21
2021-03-11,20
2021-03-12,21
2021-03-13,15
2021-03-14,8
2021-03-15,15
2021-03-16,15
2021-03-17,23
2021-03-18,19
2021-03-19,12
2021-03-20,28
2021-03-21,20
2021-03-22,20
2021-03-23,24
2021-03-24,30
2021-03-25,28
2021-03-26,18
2021-03-27,10
2021-03-28,15
2021-03-29,18
2021-03-30,30
2021-03-31,37
2021-04-01,60
2021-04-02,19
2021-04-03,15
2021-04-04,18
2021-04-05,26
2021-04-06,30
2021-04-07,26
2021-04-08,17
2021-04-09,15
2021-04-10,21
2021-04-11,17
2021-04-12,16
2021-04-13,10
2021-04-14,6
2021-04-15,13
2021-04-16,17
2021-04-17,7
2021-04-18,8
2021-04-19,10
2021-04-20,10
2021-04-21,17
2021-04-22,19
2021-04-23,19
2021-04-24,10
2021-04-25,15
2021-04-26,21
2021-04-27,12
2021-04-28,13
2021-04-29,24
2021-04-30,25
2021-05-01,44
2021-05-02,13
2021-05-03,11
2021-05-04,13
2021-05-05,28
2021-05-06,13
2021-05-07,13
2021-05-08,12
2021-05-09,12
2021-05-10,12
2021-05-11,11
2021-05-12,19
2021-05-13,16
2021-05-14,14
2021-05-15,22
2021-05-16,13
2021-05-17,20
2021-05-18,20
2021-05-19,24
2021-05-20,21
2021-05-21,14
2021-05-22,32
2021-05-23,26
2021-05-24,24
2021-05-25,16
2021-05-26,14
2021-05-27,34
2021-05-28,11
2021-05-29,20
2021-05-30,12
2021-05-31,11
2021-06-01,64
2021-06-02,29
2021-06-03,16
2021-06-04,11
2021-06-05,11
2021-06-06,12
2021-06-07,16
2021-06-08,14
2021-06-09,16
2021-06-10,21
2021-06-11,21
2021-06-12,16
2021-06-13,20
2021-06-14,17
2021-06-15,22
2021-06-16,19
2021-06-17,30
2021-06-18,17
2021-06-19,21
2021-06-20,24
2021-06-21,17
2021-06-22,13
2021-06-23,18
2021-06-24,16
2021-06-25,19
2021-06-26,10
2021-06-27,23
2021-06-28,22
2021-06-29,19
2021-06-30,17
2021-07-01,59
2021-07-02,35
2021-07-03,13
2021-07-04,17
2021-07-05,20
2021-07-06,25
2021-07-07,24
2021-07-08,13
2021-07-09,20
2021-07-10,16
2021-07-11,19
2021-07-12,15
2021-07-13,21
2021-07-14,21
2021-07-15,20
2021-07-16,16
2021-07-17,19
2021-07-18,12
2021-07-19,13
2021-07-20,20
2021-07-21,16
2021-07-22,14
2021-07-23,15
2021-07-24,15
2021-07-25,13
2021-07-26,30
2021-07-27,27
2021-07-28,21
2021-07-29,29
2021-07-30,37
2021-07-31,38
2021-08-01,61
2021-08-02,17
2021-08-03,23
2021-08-04,37
2021-08-05,26
2021-08-06,17
2021-08-07,18
2021-08-08,17
2021-08-09,16
2021-08-10,16
2021-08-11,16
2021-08-12,19
2021-08-13,17
2021-08-14,14
2021-08-15,17
2021-08-16,26
2021-08-17,23
2021-08-18,20
2021-08-19,20
2021-08-20,19
2021-08-21,21
2021-08-22,23
2021-08-23,23
2021-08-24,16
2021-08-25,27
2021-08-26,18
2021-08-27,28
2021-08-28,14
2021-08-29,15
2021-08-30,14
2021-08-31,18
2021-09-01,74
2021-09-02,14
2021-09-03,17
2021-09-04,18
2021-09-05,13
2021-09-06,17
2021-09-07,17
2021-09-08,22
2021-09-09,24
2021-09-10,18
2021-09-11,13
2021-09-12,21
2021-09-13,30
2021-09-14,18
2021-09-15,25
2021-09-16,19
2021-09-17,8
2021-09-18,14
2021-09-19,18
2021-09-20,25
2021-09-21,25
2021-09-22,18
2021-09-23,22
2021-09-24,16
2021-09-25,13
2021-09-26,13
2021-09-27,21
2021-09-28,23
2021-09-29,19
2021-09-30,23
2021-10-01,84
2021-10-02,12
2021-10-03,25
2021-10-04,11
2021-10-05,20
2021-10-06,34
2021-10-07,20
2021-10-08,22
2021-10-09,19
2021-10-10,24
2021-10-11,23
2021-10-12,23
2021-10-13,17
2021-10-14,21
2021-10-15,26
2021-10-16,25
2021-10-17,11
2021-10-18,34
2021-10-19,28
2021-10-20,19
2021-10-21,22
2021-10-22,31
2021-10-23,24
2021-10-24,15
2021-10-25,23
2021-10-26,29
2021-10-27,22
2021-10-28,20
2021-10-29,22
2021-10-30,15
2021-10-31,20
2021-11-01,106
2021-11-02,17
2021-11-03,28
2021-11-04,15
2021-11-05,20
2021-11-06,13
2021-11-07,20
2021-11-08,24
2021-11-09,25
2021-11-10,30
2021-11-11,18
2021-11-12,27
2021-11-13,14
2021-11-14,12
2021-11-15,32
2021-11-16,23
2021-11-17,25
2021-11-18,27
2021-11-19,18
2021-11-20,28
2021-11-21,26
2021-11-22,31
2021-11-23,24
2021-11-24,35
2021-11-25,11
2021-11-26,29
2021-11-27,21
2021-11-28,13
2021-11-29,26
2021-11-30,34
2021-12-01,94
2021-12-02,40
2021-12-03,38
2021-12-04,25
2021-12-05,26
2021-12-06,40
2021-12-07,37
2021-12-08,35
2021-12-09,31
2021-12-10,35
2021-12-11,35
2021-12-12,27
2021-12-13,32
2021-12-14,32
2021-12-15,59
2021-12-16,49
2021-12-17,48
2021-12-18,20
2021-12-19,33
2021-12-20,52
2021-12-21,50
2021-12-22,51
2021-12-23,50
2021-12-24,61
2021-12-25,42
2021-12-26,44
2021-12-27,74
2021-12-28,61
2021-12-29,57
2021-12-30,80
2021-12-31,96
2022-01-01,47
2022-01-02,6
2022-01-03,11
2022-01-04,8
2022-01-05,9
2022-01-06,9
2022-01-07,17
2022-01-08,12
2022-01-09,6
2022-01-10,15
2022-01-11,15
2022-01-12,21
2022-01-13,21
2022-01-14,15
2022-01-15,5
2022-01-16,13
2022-01-17,7
2022-01-18,8
2022-01-19,17
2022-01-20,13
2022-01-21,10
2022-01-22,11
2022-01-23,5
2022-01-24,9
2022-01-25,8
2022-01-26,13
2022-01-27,18
2022-01-28,13
2022-01-29,13
2022-01-30,14
2022-01-31,12
2022-02-01,23
2022-02-02,13
2022-02-03,17
2022-02-04,14
2022-02-05,13
2022-02-06,7
2022-02-07,8
2022-02-08,11
2022-02-09,15
2022-02-10,20
2022-02-11,17
2022-02-12,12
2022-02-13,13
2022-02-14,17
2022-02-15,17
2022-02-16,24
2022-02-17,20
2022-02-18,15
2022-02-19,21
2022-02-20,14
2022-02-21,27
2022-02-22,22
2022-02-23,20
2022-02-24,17
2022-02-25,23
2022-02-26,18
2022-02-27,17
2022-02-28,15
2022-03-01,37
2022-03-02,28
2022-03-03,35
2022-03-04,24
2022-03-05,23
2022-03-06,22
2022-03-07,20
2022-03-08,20
2022-03-09,34
2022-03-10,22
2022-03-11,15
2022-03-12,26
2022-03-13,20
2022-03-14,26
2022-03-15,15
2022-03-16,18
2022-03-17,19
2022-03-18,16
2022-03-19,6
2022-03-20,14
2022-03-21,14
2022-03-22,20
2022-03-23,17
2022-03-24,19
2022-03-25,21
2022-03-26,7
2022-03-27,12
2022-03-28,12
2022-03-29,8
2022-03-30,22
2022-03-31,15
2022-04-01,39
2022-04-02,14
2022-04-03,7
2022-04-04,17
2022-04-05,13
2022-04-06,19
2022-04-07,18
2022-04-08,13
2022-04-09,12
2022-04-10,15
2022-04-11,17
2022-04-12,9
2022-04-13,14
2022-04-14,14
2022-04-15,23
2022-04-16,13
2022-04-17,3
2022-04-18,7
2022-04-19,15
2022-04-20,14
2022-04-21,17
2022-04-22,15
2022-04-23,8
2022-04-24,15
2022-04-25,8
2022-04-26,18
2022-04-27,13
2022-04-28,18
2022-04-29,12
2022-04-30,8
2022-05-01,37
2022-05-02,11
2022-05-03,10
2022-05-04,15
2022-05-05,13
2022-05-06,14
2022-05-07,8
2022-05-08,10
2022-05-09,11
2022-05-10,14
2022-05-11,22
2022-05-12,10
2022-05-13,24
2022-05-14,12
2022-05-15,10
2022-05-16,11
2022-05-17,10
2022-05-18,13
2022-05-19,14
2022-05-20,9
2022-05-21,12
2022-05-22,6
2022-05-23,24
2022-05-24,10
2022-05-25,13
2022-05-26,12
2022-05-27,15
2022-05-28,12
2022-05-29,18
2022-05-30,10
2022-05-31,20
2022-06-01,58
2022-06-02,28
2022-06-03,14
2022-06-04,12
2022-06-05,16
2022-06-06,14
2022-06-07,14
2022-06-08,12
2022-06-09,18
2022-06-10,16
2022-06-11,18
2022-06-12,3
2022-06-13,15
2022-06-14,13
2022-06-15,23
2022-06-16,18
2022-06-17,19
2022-06-18,20
2022-06-19,12
2022-06-20,22
2022-06-21,17
2022-06-22,16
2022-06-23,13
2022-06-24,17
2022-06-25,16
2022-06-26,20
2022-06-27,26
2022-06-28,22
2022-06-29,15
2022-06-30,23
2022-07-01,51
2022-07-02,26
2022-07-03,12
2022-07-04,22
2022-07-05,15
2022-07-06,14
2022-07-07,19
2022-07-08,19
2022-07-09,17
2022-07-10,15
2022-07-11,18
2022-07-12,15
2022-07-13,11
2022-07-14,19
2022-07-15,16
2022-07-16,18
2022-07-17,21
2022-07-18,15
2022-07-19,15
2022-07-20,19
2022-07-21,21
2022-07-22,26
2022-07-23,15
2022-07-24,12
2022-07-25,14
2022-07-26,23
2022-07-27,13
2022-07-28,20
2022-07-29,34
2022-07-30,34
2022-07-31,19
2022-08-01,63
2022-08-02,14
2022-08-03,31
2022-08-04,18
2022-08-05,16
2022-08-06,24
2022-08-07,18
2022-08-08,26
2022-08-09,20
2022-08-10,31
2022-08-11,23
2022-08-12,20
2022-08-13,17
2022-08-14,17
2022-08-15,25
2022-08-16,24
2022-08-17,16
2022-08-18,15
2022-08-19,20
2022-08-20,17
2022-08-21,12
2022-08-22,21
2022-08-23,22
2022-08-24,20
2022-08-25,22
2022-08-26,14
2022-08-27,22
2022-08-28,14
2022-08-29,12
2022-08-30,14
2022-08-31,23
2022-09-01,76
2022-09-02,17
2022-09-03,23
2022-09-04,16
2022-09-05,15
2022-09-06,18
2022-09-07,29
2022-09-08,28
2022-09-09,25
2022-09-10,11
2022-09-11,15
2022-09-12,18
2022-09-13,14
2022-09-14,20
2022-09-15,35
2022-09-16,19
2022-09-17,12
2022-09-18,16
2022-09-19,16
2022-09-20,18
2022-09-21,28
2022-09-22,24
2022-09-23,22
2022-09-24,22
2022-09-25,14
2022-09-26,19
2022-09-27,22
2022-09-28,21
2022-09-29,27
2022-09-30,11
2022-10-01,86
2022-10-02,15
2022-10-03,22
2022-10-04,17
2022-10-05,16
2022-10-06,23
2022-10-07,19
